"","NGenes","Direction","PValue","FDR"
"GO_RESPIRATORY_CHAIN",70,"Down",5.26314133963752e-06,0.000772052709369209
"GO_REGULATION_OF_T_CELL_MEDIATED_CYTOTOXICITY",12,"Up",6.54470515082308e-06,0.000937719265912117
"GO_LUMENAL_SIDE_OF_MEMBRANE",21,"Up",6.83106692292758e-06,0.000956504620730837
"GO_DEFENSE_RESPONSE_TO_OTHER_ORGANISM",263,"Up",8.4823411253689e-06,0.00116132674829773
"GO_SPLICEOSOMAL_TRI_SNRNP_COMPLEX",26,"Down",8.84508482909764e-06,0.00118466451374066
"GO_CYTOSOLIC_SMALL_RIBOSOMAL_SUBUNIT",38,"Down",1.03761508615627e-05,0.00136015883953378
"GO_AXONEME_ASSEMBLY",33,"Down",1.12694556302462e-05,0.00144648158620722
"GO_POSITIVE_REGULATION_OF_T_CELL_CYTOKINE_PRODUCTION",10,"Up",1.17408828624084e-05,0.00147623631255711
"GO_DNA_PACKAGING_COMPLEX",83,"Down",1.26299998819548e-05,0.00155626858545447
"GO_MITOCHONDRIAL_PROTEIN_COMPLEX",123,"Down",1.41230421347205e-05,0.00170611887435319
"GO_REGULATION_OF_T_CELL_MEDIATED_IMMUNITY",28,"Up",1.57885308924637e-05,0.00187063728516286
"GO_NEGATIVE_REGULATION_OF_MULTI_ORGANISM_PROCESS",100,"Up",1.7071800779485e-05,0.00198451631325296
"GO_POSITIVE_REGULATION_OF_LEUKOCYTE_MEDIATED_IMMUNITY",47,"Up",2.06247105817785e-05,0.00235312670174699
"GO_INNATE_IMMUNE_RESPONSE",307,"Up",2.13896676505431e-05,0.00237343592880866
"GO_SMALL_RIBOSOMAL_SUBUNIT",61,"Down",2.15731881209682e-05,0.00237343592880866
"GO_ER_TO_GOLGI_TRANSPORT_VESICLE",54,"Up",2.23933215899448e-05,0.00242044305816929
"GO_POSITIVE_REGULATION_OF_ADAPTIVE_IMMUNE_RESPONSE",40,"Up",2.37338749981749e-05,0.00252111041144406
"GO_TELOMERE_ORGANIZATION",93,"Down",2.69764027741511e-05,0.0028169765676533
"GO_PROTEIN_TARGETING_TO_MEMBRANE",136,"Down",2.78707465031618e-05,0.002861861153433
"GO_TRANSCRIPTION_COUPLED_NUCLEOTIDE_EXCISION_REPAIR",72,"Down",2.93141111220898e-05,0.00296072522333107
"GO_NEGATIVE_REGULATION_OF_GENE_EXPRESSION_EPIGENETIC",91,"Down",3.07780718965606e-05,0.00305844678959209
"GO_NADH_DEHYDROGENASE_COMPLEX",38,"Down",3.41104055738887e-05,0.00327751508823061
"GO_ELECTRON_TRANSPORT_CHAIN",85,"Down",3.42543684206702e-05,0.00327751508823061
"GO_ZINC_II_ION_TRANSPORT",18,"Up",3.48414363212936e-05,0.00327751508823061
"GO_SMALL_NUCLEAR_RIBONUCLEOPROTEIN_COMPLEX",60,"Down",3.51105333262815e-05,0.00327751508823061
"GO_SOLUTE_CATION_SYMPORTER_ACTIVITY",49,"Up",3.86154126543443e-05,0.00355088891587187
"GO_STRUCTURAL_MOLECULE_ACTIVITY",498,"Down",4.14753329074847e-05,0.00375778714769137
"GO_CILIUM_MOVEMENT",28,"Down",4.33810206663263e-05,0.00387348504819183
"GO_AMIDE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",12,"Up",5.1748434287874e-05,0.00455460148067988
"GO_ZINC_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",16,"Up",5.368637934528e-05,0.00465861666403198
"GO_NUCLEOSIDE_MONOPHOSPHATE_METABOLIC_PROCESS",200,"Down",5.53832789112886e-05,0.00471345373694258
"GO_RRNA_METABOLIC_PROCESS",237,"Down",5.58484211648772e-05,0.00471345373694258
"GO_IMMUNE_RESPONSE",517,"Up",5.82492628050884e-05,0.00484964470462364
"GO_ACTIVATION_OF_TRANSMEMBRANE_RECEPTOR_PROTEIN_TYROSINE_KINASE_ACTIVITY",4,"Up",6.08309179966139e-05,0.00499705714369518
"GO_OXIDATIVE_PHOSPHORYLATION",77,"Down",6.9373932648402e-05,0.00556913408601468
"GO_REGULATION_OF_RESPONSE_TO_INTERFERON_GAMMA",20,"Up",6.96028769068545e-05,0.00556913408601468
"GO_POSITIVE_REGULATION_OF_IMMUNE_EFFECTOR_PROCESS",89,"Up",7.18458712982978e-05,0.00567490273165145
"GO_CYTOPLASMIC_TRANSLATION",39,"Down",8.0406474679597e-05,0.00627068722153161
"GO_CELLULAR_RESPIRATION",129,"Down",8.22762302026849e-05,0.00633629817848427
"GO_ER_TO_GOLGI_TRANSPORT_VESICLE_MEMBRANE",40,"Up",8.76831000160517e-05,0.00666932813825796
"GO_RESPONSE_TO_INTERFERON_BETA",18,"Up",8.89360888616573e-05,0.00668213711556916
"GO_CATION_SUGAR_SYMPORTER_ACTIVITY",10,"Up",9.15982390093078e-05,0.00669973184548361
"GO_MICROTUBULE_MOTOR_ACTIVITY",66,"Down",9.23594232442084e-05,0.00669973184548361
"GO_GLUTATHIONE_METABOLIC_PROCESS",41,"Down",9.24325932261169e-05,0.00669973184548361
"GO_INTRINSIC_COMPONENT_OF_ENDOPLASMIC_RETICULUM_MEMBRANE",108,"Up",9.77187703495283e-05,0.00684314649927175
"GO_CHROMOSOME_TELOMERIC_REGION",145,"Down",9.82524491561146e-05,0.00684314649927175
"GO_DIVALENT_INORGANIC_CATION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",90,"Up",9.93592265486247e-05,0.00684314649927175
"GO_REGULATION_OF_T_CELL_CYTOKINE_PRODUCTION",13,"Up",9.97252412959703e-05,0.00684314649927175
"GO_GLUTATHIONE_TRANSFERASE_ACTIVITY",23,"Down",9.99648084620123e-05,0.00684314649927175
"GO_MITOCHONDRIAL_ELECTRON_TRANSPORT_NADH_TO_UBIQUINONE",38,"Down",0.000112500805250608,0.00756333286325705
"GO_CATALYTIC_STEP_2_SPLICEOSOME",87,"Down",0.000112940532936155,0.00756333286325705
"GO_POSITIVE_REGULATION_OF_LYMPHOCYTE_MEDIATED_IMMUNITY",36,"Up",0.000116173458861837,0.00762310316396212
"GO_REGULATION_OF_LEUKOCYTE_MEDIATED_IMMUNITY",90,"Up",0.00011630769313625,0.00762310316396212
"GO_NUCLEOTIDE_EXCISION_REPAIR",107,"Down",0.000119810216767252,0.0077700078474004
"GO_SECONDARY_ACTIVE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",118,"Up",0.000121229985358174,0.00778018687283031
"GO_CELL_SURFACE",372,"Up",0.000124938429206414,0.00789816617751273
"GO_REGULATION_OF_VIRAL_GENOME_REPLICATION",65,"Up",0.000125632248887558,0.00789816617751273
"GO_PEPTIDE_ANTIGEN_BINDING",16,"Up",0.000128728757325336,0.00795579913238397
"GO_OLIGOPEPTIDE_BINDING",11,"Down",0.000129131620392533,0.00795579913238397
"GO_MOTOR_ACTIVITY",100,"Down",0.000137399078350936,0.00838134377940707
"GO_RIBONUCLEOPROTEIN_COMPLEX",647,"Down",0.000147215074373052,0.00875495364284577
"GO_HYDROLASE_ACTIVITY_HYDROLYZING_O_GLYCOSYL_COMPOUNDS",59,"Up",0.00014763256337372,0.00875495364284577
"GO_NADH_DEHYDROGENASE_ACTIVITY",34,"Down",0.000147786914276247,0.00875495364284577
"GO_CHROMOSOME_SEGREGATION",225,"Down",0.000151534940988914,0.00889149306126381
"GO_REGULATION_OF_ADAPTIVE_IMMUNE_RESPONSE",68,"Up",0.000155716350936224,0.00905064564262334
"GO_POSITIVE_REGULATION_OF_CYTOKINE_PRODUCTION_INVOLVED_IN_IMMUNE_RESPONSE",23,"Up",0.000158224976976857,0.00911050545004129
"GO_DETECTION_OF_OTHER_ORGANISM",7,"Up",0.000163691360196891,0.00933798583493562
"GO_DIGESTION",56,"Up",0.000166763275815805,0.0093477053916376
"GO_MITOTIC_RECOMBINATION",39,"Down",0.000166896217023233,0.0093477053916376
"GO_SYMPORTER_ACTIVITY",69,"Up",0.000169698269703474,0.00941901837516309
"GO_SUGAR_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",21,"Up",0.000175693531898078,0.00966471294664336
"GO_CILIUM_OR_FLAGELLUM_DEPENDENT_CELL_MOTILITY",13,"Down",0.000178738819892765,0.00972908474279325
"GO_GLYCOSYLATION",206,"Up",0.000180022019262852,0.00972908474279325
"GO_POSITIVE_REGULATION_OF_INTERLEUKIN_6_PRODUCTION",39,"Up",0.000187812802713692,0.0100618667610353
"GO_DNA_CONFORMATION_CHANGE",220,"Down",0.000203215110028331,0.0105948517299579
"GO_REGULATION_OF_INTERLEUKIN_6_PRODUCTION",62,"Up",0.000203316850416938,0.0105948517299579
"GO_MITOCHONDRIAL_MEMBRANE_PART",153,"Down",0.000204329604977308,0.0105948517299579
"GO_STRUCTURE_SPECIFIC_DNA_BINDING",103,"Down",0.000204640051268461,0.0105948517299579
"GO_RNA_SPLICING_VIA_TRANSESTERIFICATION_REACTIONS",257,"Down",0.000208261843859613,0.0106925101668256
"GO_NUCLEAR_CHROMOSOME_SEGREGATION",182,"Down",0.000215463307582408,0.0109708218017786
"GO_CHROMOSOMAL_REGION",296,"Down",0.000219681894853066,0.0110939356900798
"GO_EXTERNAL_SIDE_OF_PLASMA_MEMBRANE",79,"Up",0.00022326656242375,0.0111578328191425
"GO_MITOCHONDRIAL_RESPIRATORY_CHAIN_COMPLEX_I_BIOGENESIS",53,"Down",0.00022819135452231,0.0111578328191425
"GO_MITOCHONDRIAL_RESPIRATORY_CHAIN_COMPLEX_I_ASSEMBLY",53,"Down",0.00022819135452231,0.0111578328191425
"GO_NADH_DEHYDROGENASE_COMPLEX_ASSEMBLY",53,"Down",0.00022819135452231,0.0111578328191425
"GO_MICROTUBULE_BASED_MOVEMENT",177,"Down",0.000236998570970625,0.0114972298877954
"GO_HETEROCHROMATIN",61,"Down",0.000242322166936813,0.0116636474257633
"GO_CYTOKINE_RECEPTOR_ACTIVITY",34,"Up",0.000244980445356956,0.0117001901073194
"GO_CHROMOSOME_SEPARATION",15,"Down",0.00024829933045822,0.0117086149429998
"GO_DETECTION_OF_BIOTIC_STIMULUS",9,"Up",0.000248957727241191,0.0117086149429998
"GO_U5_SNRNP",16,"Down",0.00025906914854704,0.0120918562439266
"GO_MICROTUBULE_BUNDLE_FORMATION",55,"Down",0.000268445270341018,0.0124352730118121
"GO_RIBONUCLEOPROTEIN_COMPLEX_BIOGENESIS",416,"Down",0.000272666114220899,0.0125365367889176
"GO_POSITIVE_REGULATION_OF_CHEMOKINE_PRODUCTION",25,"Up",0.000285851261286639,0.0130454045984221
"GO_U4_U6_X_U5_TRI_SNRNP_COMPLEX",21,"Down",0.00029205254075622,0.0132304095852873
"GO_REGULATION_OF_CHEMOKINE_PRODUCTION",35,"Up",0.000295239135338729,0.013277140969503
"GO_GLYCOPROTEIN_METABOLIC_PROCESS",258,"Up",0.000303884919663547,0.0135066605921904
"GO_DNA_PACKAGING",148,"Down",0.000304727450464936,0.0135066605921904
"GO_REPLICATION_FORK",59,"Down",0.000314997847231294,0.0138621552628
"GO_INTRINSIC_COMPONENT_OF_PLASMA_MEMBRANE",692,"Up",0.000329042061890507,0.0143775045624639
"GO_IMMUNE_EFFECTOR_PROCESS",275,"Up",0.000337800165031403,0.01465624518844
"GO_PROTEIN_DNA_COMPLEX_SUBUNIT_ORGANIZATION",187,"Down",0.000362217077030429,0.0155902317615071
"GO_REGULATION_OF_CYTOKINE_PRODUCTION_INVOLVED_IN_IMMUNE_RESPONSE",38,"Up",0.000364387822375754,0.0155902317615071
"GO_CHROMOSOME_LOCALIZATION",50,"Down",0.000384403874476485,0.0162863795468922
"GO_REGULATION_OF_INTERFERON_GAMMA_PRODUCTION",39,"Up",0.000385945692882043,0.0162863795468922
"GO_NEGATIVE_REGULATION_OF_CYTOKINE_SECRETION",19,"Up",0.000400542496180491,0.0166098354639707
"GO_OXIDOREDUCTASE_ACTIVITY_ACTING_ON_NAD_P_H",75,"Down",0.00040150740498948,0.0166098354639707
"GO_N_GLYCAN_PROCESSING",16,"Up",0.000404381496232913,0.0166098354639707
"GO_NUCLEAR_CHROMOSOME_TELOMERIC_REGION",120,"Down",0.000404394630676125,0.0166098354639707
"GO_NUCLEOTIDE_EXCISION_REPAIR_DNA_INCISION",37,"Down",0.00041003700766505,0.0167300530081084
"GO_OXIDOREDUCTASE_ACTIVITY_ACTING_ON_NAD_P_H_QUINONE_OR_SIMILAR_COMPOUND_AS_ACCEPTOR",45,"Down",0.000414890977851136,0.0168167323325056
"GO_METAL_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",178,"Up",0.000425773503541447,0.0169908675596731
"GO_PROTEIN_DNA_COMPLEX",139,"Down",0.000427337009632907,0.0169908675596731
"GO_SNRNA_BINDING",34,"Down",0.000428291690694239,0.0169908675596731
"GO_CHROMOSOME_ORGANIZATION_INVOLVED_IN_MEIOTIC_CELL_CYCLE",25,"Down",0.000430218363789808,0.0169908675596731
"GO_RIBOSOME_BIOGENESIS",288,"Down",0.000436745166620049,0.017138770519402
"GO_PLATELET_AGGREGATION",25,"Down",0.000455221460970018,0.0176820580117583
"GO_CILIARY_PLASM",65,"Down",0.000456329690613467,0.0176820580117583
"GO_REGULATION_OF_ALPHA_BETA_T_CELL_PROLIFERATION",11,"Up",0.000459797027440254,0.0177050592878713
"GO_MYELIN_SHEATH",136,"Down",0.00050784926372113,0.0194339087812788
"GO_NUCLEOSOMAL_DNA_BINDING",29,"Down",0.000533484225538973,0.0202888661329976
"GO_DNA_DAMAGE_RESPONSE_DETECTION_OF_DNA_DAMAGE",35,"Down",0.000567632774177618,0.0213516726548153
"GO_SISTER_CHROMATID_SEGREGATION",158,"Down",0.000568361356174275,0.0213516726548153
"GO_CONDENSED_CHROMOSOME",162,"Down",0.000597316998528496,0.0223034547147519
"GO_PATTERN_RECOGNITION_RECEPTOR_SIGNALING_PATHWAY",81,"Up",0.000609942424003069,0.0224398807949471
"GO_DNA_RECOMBINATION",176,"Down",0.00061112111969391,0.0224398807949471
"GO_CHROMATIN_ASSEMBLY_OR_DISASSEMBLY",141,"Down",0.000611897414957167,0.0224398807949471
"GO_NEGATIVE_REGULATION_OF_IMMUNE_RESPONSE",73,"Up",0.000634894182663588,0.0231287333115364
"GO_OXIDOREDUCTASE_ACTIVITY_ACTING_ON_A_HEME_GROUP_OF_DONORS",20,"Down",0.000644257613884538,0.0231287333115364
"GO_STAT_CASCADE",36,"Up",0.000645697472745375,0.0231287333115364
"GO_JAK_STAT_CASCADE",36,"Up",0.000645697472745375,0.0231287333115364
"GO_NEGATIVE_REGULATION_OF_LEUKOCYTE_MEDIATED_IMMUNITY",27,"Up",0.000656421433788195,0.0233769505986652
"GO_METAPHASE_PLATE_CONGRESSION",39,"Down",0.000660429847787268,0.0233845304150423
"GO_REGULATION_OF_CYTOKINE_SECRETION",67,"Up",0.000671695335553542,0.0234272991994297
"GO_NEGATIVE_REGULATION_OF_TYPE_I_INTERFERON_PRODUCTION",36,"Up",0.000675602285161396,0.0234272991994297
"GO_DNA_REPLICATION_DEPENDENT_NUCLEOSOME_ORGANIZATION",28,"Down",0.000676847793783232,0.0234272991994297
"GO_DNA_REPLICATION_DEPENDENT_NUCLEOSOME_ASSEMBLY",28,"Down",0.000676847793783232,0.0234272991994297
"GO_REGULATION_OF_LYMPHOCYTE_MEDIATED_IMMUNITY",60,"Up",0.00069611676602467,0.0239596390808827
"GO_NUCLEOTIDE_EXCISION_REPAIR_DNA_GAP_FILLING",24,"Down",0.000705546552143182,0.0241492905986341
"GO_REGULATION_OF_INTERFERON_ALPHA_PRODUCTION",13,"Up",0.00074295869790147,0.0251464791998054
"GO_NEGATIVE_REGULATION_OF_SMOOTHENED_SIGNALING_PATHWAY",17,"Down",0.000749226219542983,0.0251464791998054
"GO_RECIPROCAL_DNA_RECOMBINATION",29,"Down",0.00075100668280542,0.0251464791998054
"GO_RECIPROCAL_MEIOTIC_RECOMBINATION",29,"Down",0.00075100668280542,0.0251464791998054
"GO_REGULATION_BY_VIRUS_OF_VIRAL_PROTEIN_LEVELS_IN_HOST_CELL",11,"Up",0.000781495206720883,0.0260259025330128
"GO_NUCLEAR_CHROMOSOME",451,"Down",0.000786180014665809,0.0260411562922368
"GO_RECEPTOR_ACTIVITY",483,"Up",0.000793352662534178,0.0261382125875565
"GO_PROTEIN_N_LINKED_GLYCOSYLATION",62,"Up",0.000842112809135999,0.0275971117930154
"GO_TRANSITION_METAL_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",29,"Up",0.000854820170083557,0.0278653284015069
"GO_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_MEMBRANE",227,"Down",0.000865917194723554,0.0280785044036412
"GO_ORGANIC_ANION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",92,"Up",0.000877466764693812,0.0281947324491824
"GO_CARBOHYDRATE_TRANSPORTER_ACTIVITY",25,"Up",0.000878654216887358,0.0281947324491824
"GO_MEIOTIC_CHROMOSOME_SEGREGATION",34,"Down",0.00089811664125634,0.0286699307087063
"GO_ORGANOPHOSPHATE_ESTER_TRANSPORT",68,"Up",0.000931510608537762,0.0295826642226864
"GO_REGULATION_OF_LIPOPROTEIN_LIPASE_ACTIVITY",8,"Up",0.00097466801780285,0.0307945110650429
"GO_PEPTIDE_METABOLIC_PROCESS",463,"Down",0.000986450854166279,0.0310077740434614
"GO_CHROMOSOME",766,"Down",0.00100057889000347,0.0312517898770666
"GO_CELLULAR_RESPONSE_TO_CYTOKINE_STIMULUS",352,"Up",0.00100435877222191,0.0312517898770666
"GO_REGULATION_OF_INTERFERON_GAMMA_BIOSYNTHETIC_PROCESS",5,"Up",0.00101983350133969,0.0313052487399531
"GO_REGULATION_OF_TELOMERASE_RNA_LOCALIZATION_TO_CAJAL_BODY",15,"Down",0.00102132040200139,0.0313052487399531
"GO_POSITIVE_REGULATION_OF_TELOMERASE_RNA_LOCALIZATION_TO_CAJAL_BODY",15,"Down",0.00102132040200139,0.0313052487399531
"GO_NUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS",72,"Down",0.00103466591300116,0.0315573103465353
"GO_CHROMATIN",384,"Down",0.00104973165590264,0.0318590972020502
"GO_ENERGY_DERIVATION_BY_OXIDATION_OF_ORGANIC_COMPOUNDS",183,"Down",0.00105660382312827,0.0319104713445749
"GO_GENE_SILENCING",179,"Down",0.00108481848800126,0.0324897809834589
"GO_POSITIVE_REGULATION_OF_INTERLEUKIN_8_PRODUCTION",24,"Up",0.00108633255682398,0.0324897809834589
"GO_POSITIVE_REGULATION_OF_INTERFERON_GAMMA_PRODUCTION",24,"Up",0.00111510398854596,0.0331891578426652
"GO_SIGNALING_RECEPTOR_ACTIVITY",350,"Up",0.00115667305408731,0.0342608782991919
"GO_NEGATIVE_REGULATION_OF_LYMPHOCYTE_MEDIATED_IMMUNITY",21,"Up",0.00117555041730438,0.03450467527947
"GO_REGULATION_OF_CYTOKINE_PRODUCTION",357,"Up",0.00117610482205627,0.03450467527947
"GO_TOLL_LIKE_RECEPTOR_9_SIGNALING_PATHWAY",10,"Up",0.00118342014449088,0.0345547464938781
"GO_PROTEIN_ALPHA_1_2_DEMANNOSYLATION",12,"Up",0.00120476485571896,0.0348476820473451
"GO_PROTEIN_DEMANNOSYLATION",12,"Up",0.00120476485571896,0.0348476820473451
"GO_SPLICEOSOMAL_SNRNP_ASSEMBLY",37,"Down",0.00123136870928263,0.0354507598966835
"GO_VERY_LOW_DENSITY_LIPOPROTEIN_PARTICLE",12,"Up",0.00126358264657438,0.0360413550256701
"GO_TRIGLYCERIDE_RICH_LIPOPROTEIN_PARTICLE",12,"Up",0.00126358264657438,0.0360413550256701
"GO_EUKARYOTIC_TRANSLATION_INITIATION_FACTOR_3_COMPLEX",16,"Down",0.00127748808952166,0.0362700650670183
"GO_ENDOPLASMIC_RETICULUM_LUMEN",137,"Up",0.00128947038589697,0.0364423259060149
"GO_MITOCHONDRIAL_RESPIRATORY_CHAIN_COMPLEX_ASSEMBLY",73,"Down",0.00129922722260815,0.0364709377430112
"GO_RESPONSE_TO_BIOTIC_STIMULUS",506,"Up",0.00130232207490058,0.0364709377430112
"GO_MITOCHONDRIAL_TRANSMEMBRANE_TRANSPORT",53,"Down",0.00131886438844021,0.0367670746478739
"GO_AMIDE_BIOSYNTHETIC_PROCESS",431,"Down",0.00136596509285926,0.0377944930334562
"GO_ORGANIC_ACID_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",71,"Up",0.00136798765565017,0.0377944930334562
"GO_MITOCHONDRIAL_TRANSLATION",99,"Down",0.00138243830084637,0.0380232248728324
"GO_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY",65,"Up",0.00143545276132654,0.0393058865001458
"GO_DEFENSE_RESPONSE",609,"Up",0.00147612570304989,0.0402407542322582
"GO_NEGATIVE_REGULATION_OF_SUBSTRATE_ADHESION_DEPENDENT_CELL_SPREADING",11,"Up",0.00152230488161113,0.0410995352334027
"GO_POSITIVE_REGULATION_OF_MRNA_SPLICING_VIA_SPLICEOSOME",12,"Down",0.00152717043037364,0.0410995352334027
"GO_MICROTUBULE_BASED_PROCESS",448,"Down",0.00152764057270722,0.0410995352334027
"GO_RESPONSE_TO_CYTOKINE",435,"Up",0.0015535060507966,0.0412636107695543
"GO_GLUTATHIONE_DERIVATIVE_BIOSYNTHETIC_PROCESS",17,"Down",0.00155690106259113,0.0412636107695543
"GO_GLUTATHIONE_DERIVATIVE_METABOLIC_PROCESS",17,"Down",0.00155690106259113,0.0412636107695543
"GO_REGULATION_OF_CHRONIC_INFLAMMATORY_RESPONSE",2,"Up",0.00156572874197739,0.0412636107695543
"GO_TELOMERE_MAINTENANCE_VIA_RECOMBINATION",31,"Down",0.00156722689824309,0.0412636107695543
"GO_REGULATION_OF_SMOOTHENED_SIGNALING_PATHWAY",45,"Down",0.00159033990057268,0.0416939750103332
"GO_ANTIGEN_PROCESSING_AND_PRESENTATION_VIA_MHC_CLASS_IB",7,"Up",0.00161714580523091,0.042164828590656
"GO_REGULATION_OF_INTERLEUKIN_8_PRODUCTION",33,"Up",0.00162198740074427,0.042164828590656
"GO_FORMATION_OF_TRANSLATION_PREINITIATION_COMPLEX",21,"Down",0.00167666150147546,0.0434029895402953
"GO_AXONEMAL_DYNEIN_COMPLEX",10,"Down",0.00169491251166148,0.0435372575208597
"GO_RAGE_RECEPTOR_BINDING",9,"Down",0.00169598146486063,0.0435372575208597
"GO_RNA_CATABOLIC_PROCESS",211,"Down",0.00171671936685091,0.0437635348044189
"GO_DNA_GEOMETRIC_CHANGE",75,"Down",0.00173227545086999,0.0437635348044189
